STATE/UT,Year,RAPE,KIDNAPPING & ABDUCTION,DOWRY DEATH,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO THE MODESTY OF WOMEN,CRUELTY BY HUSBAND OR RELATIVES,IMMORAL TRAFFIC(PREVENTION)ACT,INDECENT REPRESENTATION OF WOMEN(PREVENTION)ACT,TOTAL CRIMES AGAINST WOMEN
Andhra Pradesh,2001,871,765,420,3544,2271,5791,1332,925,16477
Andhra Pradesh,2002,1002,854,449,3799,2024,7018,871,2403,18880
Andhra Pradesh,2003,946,931,466,4128,2286,8167,349,909,18382
Andhra Pradesh,2004,1016,1030,512,3817,2310,8388,405,1102,18921
Andhra Pradesh,2005,935,995,443,3595,2508,8696,681,2657,20819
Andhra Pradesh,2006,1049,1329,519,4534,2411,9164,657,1347,21484
Andhra Pradesh,2007,1070,1564,613,4406,3316,11335,612,1005,24738
Andhra Pradesh,2008,1257,1396,556,4730,3551,10306,357,889,24111
Andhra Pradesh,2009,1188,1526,546,5147,3520,11297,279,704,25569
Andhra Pradesh,2010,1362,1531,588,4634,4562,12080,548,753,27244
Andhra Pradesh,2011,1442,1612,599,4849,3658,13376,497,314,28246
Andhra Pradesh,2012,1341,1403,504,4816,3714,13389,472,21,28171
Arunachal Pradesh,2001,33,55,0,78,3,11,0,0,180
Arunachal Pradesh,2002,38,38,0,68,2,13,0,0,159
Arunachal Pradesh,2003,31,51,0,43,0,14,0,0,139
Arunachal Pradesh,2004,42,41,0,61,0,4,0,0,148
Arunachal Pradesh,2005,35,39,0,67,0,9,0,0,150
Arunachal Pradesh,2006,37,51,1,63,2,14,0,0,168
Arunachal Pradesh,2007,48,44,0,72,1,20,0,0,185
Arunachal Pradesh,2008,42,47,0,72,1,13,0,0,175
Arunachal Pradesh,2009,59,28,0,58,6,13,0,0,164
Arunachal Pradesh,2010,47,46,0,84,1,12,0,0,190
Arunachal Pradesh,2011,42,60,0,51,0,18,0,0,171
Arunachal Pradesh,2012,46,58,1,67,2,26,1,0,201
Assam,2001,817,1070,59,850,4,1248,6,10,4243
Assam,2002,970,1276,70,984,7,1694,24,3,5092
Assam,2003,1095,1351,60,878,6,1808,22,0,5312
Assam,2004,1171,1552,74,883,11,1945,28,0,5700
Assam,2005,1238,1456,99,899,19,2206,25,0,6027
Assam,2006,1244,1544,105,1290,10,2548,29,0,6801
Assam,2007,1437,1471,100,789,10,3000,21,0,6844
Assam,2008,1438,1789,103,1272,2,3478,27,2,8122
Assam,2009,1631,2092,170,1342,10,4398,37,0,9721
Assam,2010,1721,2767,175,1400,20,5410,25,0,11555
Assam,2011,1700,3192,121,1193,8,5246,21,1,11503
Assam,2012,1716,3360,140,1840,5,6407,30,3,13544
Bihar,2001,888,518,859,562,21,1558,29,3,5356
Bihar,2002,1040,744,927,621,6,1577,10,1,5743
Bihar,2003,985,674,909,688,11,1880,9,1,5900
Bihar,2004,1390,997,1029,704,13,2679,24,0,8091
Bihar,2005,1147,929,1014,451,13,1574,28,0,6019
Bihar,2006,1232,1084,1188,530,53,1689,13,0,6740
